Event,Game,AwayTeam,HomeTeam,Start Date,Location,Category,TV,Week
Football,New Hampshire at UCF,New Hampshire,UCF,8/29/2024,Orlando Fla.,Football,ESPN+,1
Football,Lindenwood at Kansas,Lindenwood,Kansas,8/29/2024,Kansas City Kan.,Football,ESPN+,1
Football,North Dakota St. at Colorado,North Dakota St.,Colorado,8/29/2024,Boulder Colo.,Football,ESPN,1
Football,Southern Utah at Utah,Southern Utah,Utah,8/29/2024,Salt Lake City Utah,Football,ESPN+,1
Football,TCU at Stanford,TCU,Stanford,8/30/2024,Palo Alto Calif.,Football,ESPN,1
Football,Penn St. at West Virginia,Penn St.,West Virginia,8/31/2024,Morgantown W.Va.,Football,FOX,1
Football,South Dakota St. at Oklahoma St.,South Dakota St.,Oklahoma St.,8/31/2024,Stillwater Okla.,Football,ESPN+,1
Football,Towson at Cincinnati,Towson,Cincinnati,8/31/2024,Cincinnati Ohio,Football,ESPN+,1
Football,North Dakota at Iowa St.,North Dakota,Iowa St.,8/31/2024,Ames Iowa,Football,FS1,1
Football,Tarleton at Baylor,Tarleton,Baylor,8/31/2024,Waco Texas,Football,ESPN+,1
Football,UT Martin at Kansas St.,UT Martin,Kansas St.,8/31/2024,Manhattan Kan.,Football,ESPN+,1
Football,UNLV at Houston,UNLV,Houston,8/31/2024,Houston Texas,Football,FS1,1
Football,Abilene Christian at Texas Tech,Abilene Christian,Texas Tech,8/31/2024,Lubbock Texas,Football,ESPN+,1
Football,Southern Illinois at BYU,Southern Illinois,BYU,8/31/2024,Provo Utah,Football,ESPN+,1
Football,New Mexico at Arizona,New Mexico,Arizona,8/31/2024,Tucson Ariz.,Football,ESPN,1
Football,Wyoming at Arizona St,Wyoming,Arizona St,8/31/2024,Tempe Ariz.,Football,FS1,1
Football,BYU at SMU,BYU,SMU,9/6/2024,Dallas Texas,Football,ESPN2,2
Football,Kansas St. at Tulane,Kansas St.,Tulane,9/7/2024,New Orleans La.,Football,ESPN/ESPN2,2
Football,Pittsburgh at Cincinnati,Pittsburgh,Cincinnati,9/7/2024,Cincinnati Ohio,Football,ESPN/ESPN2,2
Football,Arkansas at Oklahoma St.,Arkansas,Oklahoma St.,9/7/2024,Stillwater Okla.,Football,ABC,2
Football,Baylor at Utah,Baylor,Utah,9/7/2024,Salt Lake City Utah,Football,FOX,2
Football,Iowa St. at Iowa,Iowa St.,Iowa,9/7/2024,Iowa City Iowa,Football,CBS,2
Football,Albany at West Virginia,Albany,West Virginia,9/7/2024,Morgantown W.Va.,Football,ESPN+,2
Football,Sam Houston at UCF,Sam Houston,UCF,9/7/2024,Orlando Fla.,Football,ESPN+,2
Football,Kansas at Illinois,Kansas,Illinois,9/7/2024,Champaign Ill.,Football,FS1,2
Football,Colorado at Nebraska,Colorado,Nebraska,9/7/2024,Lincoln Neb.,Football,NBC,2
Football,Houston at Oklahoma,Houston,Oklahoma,9/7/2024,Norman Okla.,Football,SECN,2
Football,LIU at TCU,LIU,TCU,9/7/2024,Fort Worth Texas,Football,ESPN+,2
Football,Texas Tech at Washington St.,Texas Tech,Washington St.,9/7/2024,Pullman Wash.,Football,FOX,2
Football,Northern Arizona at Arizona,Northern Arizona,Arizona,9/7/2024,Tucson Ariz.,Football,ESPN+,2
Football,Mississippi St. at Arizona St,Mississippi St.,Arizona St,9/7/2024,Tempe Ariz.,Football,ESPN,2
Football,Arizona St at Texas St.,Arizona St,Texas St.,9/12/2024,San Marcos Texas,Football,ESPN,3
Football,UNLV at Kansas,UNLV,Kansas,9/13/2024,Kansas City Kan.,Football,ESPN,3
Football,Arizona at Kansas St.,Arizona,Kansas St.,9/13/2024,Manhattan Kan.,Football,FOX,3
Football,Cincinnati at Miami (OH),Cincinnati,Miami (OH),9/14/2024,Oxford Ohio,Football,ESPNU,3
Football,North Texas at Texas Tech,North Texas,Texas Tech,9/14/2024,Lubbock Texas,Football,FS1,3
Football,Oklahoma St. at Tulsa,Oklahoma St.,Tulsa,9/14/2024,Tulsa Okla.,Football,ESPN2,3
Football,West Virginia at Pitt,West Virginia,Pitt,9/14/2024,Pittsburgh Pa.,Football,ESPN/ESPN2,3
Football,Utah at Utah St.,Utah,Utah St.,9/14/2024,Logan Utah,Football,CBSSN,3
Football,UCF at TCU,UCF,TCU,9/14/2024,Fort Worth Texas,Football,FOX,3
Football,Air Force at Baylor,Air Force,Baylor,9/14/2024,Waco Texas,Football,FS1,3
Football,Colorado at Colorado St.,Colorado,Colorado St.,9/14/2024,Fort Collins Colo.,Football,CBS,3
Football,Rice at Houston,Rice,Houston,9/14/2024,Houston Texas,Football,ESPN+,3
Football,BYU at Wyoming,BYU,Wyoming,9/14/2024,Laramie Wyo.,Football,CBSSN,3
Football,Kansas St. at BYU,Kansas St.,BYU,9/21/2024,Provo Utah,Football,,4
Football,TCU at SMU,TCU,SMU,9/21/2024,Dallas Texas,Football,The CW,4
Football,Baylor at Colorado,Baylor,Colorado,9/21/2024,Boulder Colo.,Football,,4
Football,Houston at Cincinnati,Houston,Cincinnati,9/21/2024,Cincinnati Ohio,Football,,4
Football,Arizona St at Texas Tech,Arizona St,Texas Tech,9/21/2024,Lubbock Texas,Football,,4
Football,Utah at Oklahoma St.,Utah,Oklahoma St.,9/21/2024,Stillwater Okla.,Football,,4
Football,Kansas at West Virginia,Kansas,West Virginia,9/21/2024,Morgantown W.Va.,Football,,4
Football,Arkansas St. at Iowa St.,Arkansas St.,Iowa St.,9/21/2024,Ames Iowa,Football,ESPN+,4
Football,TCU at Kansas,TCU,Kansas,9/28/2024,Kansas City Mo.,Football,,5
Football,Colorado at UCF,Colorado,UCF,9/28/2024,Orlando Fla.,Football,,5
Football,Oklahoma St. at Kansas St.,Oklahoma St.,Kansas St.,9/28/2024,Manhattan Kan.,Football,,5
Football,BYU at Baylor,BYU,Baylor,9/28/2024,Waco Texas,Football,,5
Football,Cincinnati at Texas Tech,Cincinnati,Texas Tech,9/28/2024,Lubbock Texas,Football,,5
Football,Iowa St. at Houston,Iowa St.,Houston,9/28/2024,Houston Texas,Football,,5
Football,Arizona at Utah,Arizona,Utah,9/28/2024,Salt Lake City Utah,Football,,5
Football,Houston at TCU,Houston,TCU,10/4/2024,Fort Worth Texas,Football,ESPN,6
Football,UCF at Florida,UCF,Florida,10/5/2024,Gainesville Fla.,Football,,6
Football,West Virginia at Oklahoma St.,West Virginia,Oklahoma St.,10/5/2024,Stillwater Okla.,Football,,6
Football,Texas Tech at Arizona,Texas Tech,Arizona,10/5/2024,Tucson Ariz.,Football,,6
Football,Kansas at Arizona St,Kansas,Arizona St,10/5/2024,Tempe Ariz.,Football,,6
Football,Baylor at Iowa St.,Baylor,Iowa St.,10/5/2024,Ames Iowa,Football,,6
Football,Utah at Arizona St,Utah,Arizona St,10/11/2024,Tempe Ariz.,Football,ESPN,7
Football,Iowa St. at West Virginia,Iowa St.,West Virginia,10/12/2024,Morgantown W.Va.,Football,,7
Football,Arizona at BYU,Arizona,BYU,10/12/2024,Provo Utah,Football,,7
Football,Cincinnati at UCF,Cincinnati,UCF,10/12/2024,Orlando Fla.,Football,,7
Football,Kansas St. at Colorado,Kansas St.,Colorado,10/12/2024,Boulder Colo.,Football,,7
Football,Oklahoma St. at BYU,Oklahoma St.,BYU,10/18/2024,Provo Utah,Football,ESPN,8
Football,Baylor at Texas Tech,Baylor,Texas Tech,10/19/2024,Lubbock Texas,Football,,8
Football,Kansas St. at West Virginia,Kansas St.,West Virginia,10/19/2024,Morgantown W.Va.,Football,,8
Football,Arizona St at Cincinnati,Arizona St,Cincinnati,10/19/2024,Cincinnati Ohio,Football,,8
Football,UCF at Iowa St.,UCF,Iowa St.,10/19/2024,Ames Iowa,Football,,8
Football,Colorado at Arizona,Colorado,Arizona,10/19/2024,Tucson Ariz.,Football,,8
Football,Houston at Kansas,Houston,Kansas,10/19/2024,Kansas City Mo.,Football,,8
Football,TCU at Utah,TCU,Utah,10/19/2024,Salt Lake City Utah,Football,,8
Football,BYU at UCF,BYU,UCF,10/26/2024,Orlando Fla.,Football,,9
Football,Cincinnati at Colorado,Cincinnati,Colorado,10/26/2024,Boulder Colo.,Football,,9
Football,Utah at Houston,Utah,Houston,10/26/2024,Houston Texas,Football,,9
Football,Oklahoma St. at Baylor,Oklahoma St.,Baylor,10/26/2024,Waco Texas,Football,,9
Football,West Virginia at Arizona,West Virginia,Arizona,10/26/2024,Tucson Ariz.,Football,,9
Football,Kansas at Kansas St.,Kansas,Kansas St.,10/26/2024,Manhattan Kan.,Football,,9
Football,Texas Tech at TCU,Texas Tech,TCU,10/26/2024,Fort Worth Texas,Football,,9
Football,Arizona at UCF,Arizona,UCF,11/2/2024,Orlando Fla.,Football,,10
Football,Arizona St at Oklahoma St.,Arizona St,Oklahoma St.,11/2/2024,Stillwater Okla.,Football,,10
Football,Texas Tech at Iowa St.,Texas Tech,Iowa St.,11/2/2024,Ames Iowa,Football,,10
Football,TCU at Baylor,TCU,Baylor,11/2/2024,Waco Texas,Football,,10
Football,Kansas St. at Houston,Kansas St.,Houston,11/2/2024,Houston Texas,Football,,10
Football,Iowa St. at Kansas,Iowa St.,Kansas,11/9/2024,Kansas City Mo.,Football,,11
Football,UCF at Arizona St,UCF,Arizona St,11/9/2024,Tempe Ariz.,Football,,11
Football,West Virginia at Cincinnati,West Virginia,Cincinnati,11/9/2024,Cincinnati Ohio,Football,,11
Football,Colorado at Texas Tech,Colorado,Texas Tech,11/9/2024,Lubbock Texas,Football,,11
Football,Oklahoma St. at TCU,Oklahoma St.,TCU,11/9/2024,Fort Worth Texas,Football,,11
Football,BYU at Utah,BYU,Utah,11/9/2024,Salt Lake City Utah,Football,,11
Football,Houston at Arizona,Houston,Arizona,11/15/2024,Tucson Ariz.,Football,FS1,12
Football,Kansas at BYU,Kansas,BYU,11/16/2024,Provo Utah,Football,,12
Football,Utah at Colorado,Utah,Colorado,11/16/2024,Boulder Colo.,Football,,12
Football,Cincinnati at Iowa St.,Cincinnati,Iowa St.,11/16/2024,Ames Iowa,Football,,12
Football,Arizona St at Kansas St.,Arizona St,Kansas St.,11/16/2024,Manhattan Kan.,Football,,12
Football,Baylor at West Virginia,Baylor,West Virginia,11/16/2024,Morgantown W.Va.,Football,,12
Football,Colorado at Kansas,Colorado,Kansas,11/23/2024,Kansas City Mo.,Football,,13
Football,UCF at West Virginia,UCF,West Virginia,11/23/2024,Morgantown W.Va.,Football,,13
Football,Texas Tech at Oklahoma St.,Texas Tech,Oklahoma St.,11/23/2024,Stillwater Okla.,Football,,13
Football,Arizona at TCU,Arizona,TCU,11/23/2024,Fort Worth Texas,Football,,13
Football,Cincinnati at Kansas St.,Cincinnati,Kansas St.,11/23/2024,Manhattan Kan.,Football,,13
Football,BYU at Arizona St,BYU,Arizona St,11/23/2024,Tempe Ariz.,Football,,13
Football,Baylor at Houston,Baylor,Houston,11/23/2024,Houston Texas,Football,,13
Football,Iowa St. at Utah,Iowa St.,Utah,11/23/2024,Salt Lake City Utah,Football,,13
Football,Oklahoma St. at Colorado,Oklahoma St.,Colorado,11/29/2024,Boulder Colo.,Football,ABC,14
Football,Houston at BYU,Houston,BYU,11/30/2024,Provo Utah,Football,,14
Football,Utah at UCF,Utah,UCF,11/29/2024,Orlando Fla.,Football,FOX,14
Football,West Virginia at Texas Tech,West Virginia,Texas Tech,11/30/2024,Lubbock Texas,Football,,14
Football,Arizona St at Arizona,Arizona St,Arizona,11/30/2024,Tucson Ariz.,Football,,14
Football,Kansas at Baylor,Kansas,Baylor,11/30/2024,Waco Texas,Football,,14
Football,Kansas St. at Iowa St.,Kansas St.,Iowa St.,11/30/2024,Ames Iowa,Football,,14
Football,TCU at Cincinnati,TCU,Cincinnati,11/30/2024,Cincinnati Ohio,Football,,14
